gender,race/ethnicity,parental level of education,parental income,test preparation course,ACT composite score,SAT total score,high school gpa,college gpa,years to graduate
female,group B,associate's degree,50000-68000,completed,32,2082,4,3.2,6
female,group D,high school,50000-68000,completed,28,1954,3.7,3.2,4
female,group E,associate's degree,68000-90000,completed,32,2115,4,3.7,4
male,group C,associate's degree,68000-90000,completed,29,1943,3.7,3.5,5
female,group C,high school,25000-50000,completed,29,1994,3.9,3.3,5
male,group C,bachelor's degree,50000-68000,none,30,2088,3.9,3.6,3
female,group C,associate's degree,90000+,none,27,1930,3.7,3.4,7
female,group E,master's degree,68000-90000,completed,28,1992,3.8,3.6,3
male,group B,associate's degree,68000-90000,completed,28,2037,3.7,2.9,7
female,group E,associate's degree,25000-50000,none,29,1991,3.7,3.1,7
male,group C,bachelor's degree,68000-90000,none,30,2038,3.8,3.5,6
male,group C,master's degree,90000+,completed,34,2270,4,3.9,4
female,group B,high school,68000-90000,none,27,1936,3.6,3.4,4
female,group E,high school,25000-50000,none,30,2067,3.8,3.4,5
male,group E,bachelor's degree,50000-68000,completed,29,2123,3.9,3.5,5
female,group A,associate's degree,68000-90000,none,30,2048,4,3.7,3
male,group C,high school,25000-50000,none,32,2140,4,3.4,5
female,group D,bachelor's degree,90000+,completed,31,2093,4,3.5,4
female,group E,associate's degree,68000-90000,none,31,2165,4,3.6,4
male,group C,high school,50000-68000,none,23,1699,3,3.2,4
male,group C,bachelor's degree,90000+,none,31,2240,4,3.7,4
female,group E,high school,50000-68000,completed,28,1983,3.7,3.6,3
female,group D,associate's degree,50000-68000,none,28,1980,3.7,3.6,4
female,group C,master's degree,90000+,none,35,2314,4,3.6,5
female,group C,associate's degree,50000-68000,none,24,1883,3.3,3.3,6
male,group D,high school,25000-50000,completed,26,1953,3.4,3.3,5
female,group C,bachelor's degree,68000-90000,none,24,1759,3.1,3.1,4
female,group B,associate's degree,68000-90000,none,31,2184,4,3.8,4
female,group C,master's degree,90000+,none,27,1913,3.6,3.8,6
male,group B,master's degree,50000-68000,none,26,1886,3.6,3.2,6
male,group D,high school,68000-90000,none,27,1928,3.6,3.7,3
female,group C,high school,25000-50000,none,29,2052,3.8,3.2,5
male,group E,associate's degree,50000-68000,none,31,2115,4,3.8,3
female,group E,associate's degree,90000+,completed,30,2023,4,3.8,3
female,group C,associate's degree,50000-68000,none,31,2137,4,3.7,3
female,group B,associate's degree,50000-68000,none,30,2079,4,3.2,6
male,group E,bachelor's degree,68000-90000,completed,30,2059,3.9,3.8,4
female,group C,high school,50000-68000,completed,27,1876,3.4,3.2,4
male,group D,high school,50000-68000,completed,28,2044,3.8,3.3,4
male,group E,associate's degree,50000-68000,completed,25,1841,3.4,3.3,5
male,group C,associate's degree,50000-68000,none,29,1982,3.9,3.5,5
female,group E,bachelor's degree,50000-68000,completed,30,2110,4,3.2,4
male,group C,high school,50000-68000,completed,32,2078,4,3.5,4
female,group C,associate's degree,50000-68000,none,28,1979,3.5,2.8,9
male,group D,associate's degree,68000-90000,completed,30,1998,3.9,3.2,5
female,group E,high school,50000-68000,none,29,1890,3.7,3.2,4
male,group E,bachelor's degree,90000+,completed,34,2338,4,3.7,4
female,group B,master's degree,90000+,none,33,2206,4,3.8,4
male,group C,associate's degree,68000-90000,none,34,2193,4,3.7,5
female,group C,high school,50000-68000,none,27,1964,3.6,3.4,4
female,group D,high school,50000-68000,none,22,1620,2.9,3.2,4
female,group D,high school,50000-68000,none,26,1824,3.4,3.2,7
female,group D,associate's degree,68000-90000,none,26,1854,3.4,3.2,7
female,group E,bachelor's degree,68000-90000,none,29,2101,4,3.7,3
male,group B,associate's degree,68000-90000,none,28,1975,3.8,3.5,4
female,group C,associate's degree,25000-50000,completed,29,1976,3.8,3.1,5
male,group D,associate's degree,68000-90000,completed,29,2081,3.9,3.6,4
female,group B,associate's degree,50000-68000,none,27,1943,3.5,3.1,5
male,group E,high school,50000-68000,none,30,2067,3.9,3.4,5
female,group C,high school,50000-68000,none,28,2033,3.9,3.4,4
male,group B,associate's degree,50000-68000,none,32,2184,4,3.4,5
female,group D,high school,50000-68000,none,30,2081,4,3.3,5
female,group D,high school,50000-68000,completed,26,1743,3.2,3.3,4
female,group C,high school,25000-50000,none,23,1713,2.8,3,5
male,group C,bachelor's degree,90000+,none,29,2005,3.8,2.9,6
female,group A,high school,68000-90000,none,29,1922,3.8,3.4,6
female,group C,associate's degree,68000-90000,completed,31,2076,4,3.9,3
female,group C,high school,50000-68000,none,24,1831,3.2,3.1,4
female,group B,master's degree,68000-90000,none,34,2292,4,3.6,4
male,group E,associate's degree,68000-90000,none,31,2125,3.9,3.6,4
male,group B,associate's degree,68000-90000,none,26,1985,3.5,3.3,4
female,group C,high school,25000-50000,completed,30,2126,3.9,3.2,5
male,group C,high school,25000-50000,none,30,2095,3.9,3.3,7
male,group C,associate's degree,68000-90000,completed,28,1991,3.8,3.1,5
female,group C,high school,50000-68000,none,31,1969,3.9,3.4,4
female,group B,high school,68000-90000,none,28,1952,3.7,3.6,3
male,group B,associate's degree,50000-68000,none,30,2206,4,3.4,4
male,group E,associate's degree,50000-68000,completed,27,1867,3.5,3.1,5
male,group C,high school,25000-50000,none,26,1960,3.6,3.5,4
male,group C,high school,68000-90000,none,25,1822,3.3,3,6
female,group B,high school,25000-50000,none,26,1857,3.4,3,5
male,group D,high school,730-25000,none,22,1630,2.8,2.7,6
male,group D,high school,50000-68000,none,28,2039,3.8,3.7,3
male,group D,high school,68000-90000,none,29,2042,3.8,3.2,7
female,group C,high school,50000-68000,completed,27,2015,3.6,3.4,8
male,group D,high school,50000-68000,none,29,2094,3.9,3.4,4
male,group C,master's degree,90000+,none,31,2263,4,3.5,7
male,group C,high school,50000-68000,none,26,1758,3.2,3.1,6
male,group E,bachelor's degree,68000-90000,completed,29,2129,4,3.6,3
female,group C,associate's degree,25000-50000,completed,30,2039,4,3.5,5
male,group B,associate's degree,90000+,completed,27,1977,3.7,3.2,6
female,group D,associate's degree,25000-50000,none,28,1981,3.5,3.1,5
male,group B,high school,25000-50000,completed,29,1962,3.8,3.5,4
male,group E,bachelor's degree,50000-68000,completed,31,2161,4,3.3,4
male,group B,high school,25000-50000,none,27,1880,3.4,3,5
female,group C,bachelor's degree,68000-90000,none,27,1963,3.6,3.4,6
female,group D,high school,50000-68000,completed,32,2110,3.9,3.7,3
male,group C,high school,25000-50000,completed,28,1912,3.5,3.3,5
male,group B,high school,68000-90000,completed,27,1875,3.5,3.3,4
female,group D,high school,25000-50000,completed,30,2106,3.9,3,7
female,group C,high school,50000-68000,none,27,1932,3.5,3.2,4
male,group E,high school,90000+,completed,28,2042,3.8,3.6,4
male,group C,high school,50000-68000,none,26,1833,3.3,3.2,4
female,group C,high school,50000-68000,completed,29,1893,3.6,3.2,5
female,group B,high school,25000-50000,completed,29,1978,3.8,3.3,5
male,group D,associate's degree,90000+,none,34,2208,4,3.4,7
male,group B,associate's degree,50000-68000,none,29,1986,3.7,3.5,4
female,group E,associate's degree,68000-90000,completed,33,2252,4,3.7,4
female,group B,bachelor's degree,68000-90000,completed,28,1977,3.7,3.4,4
female,group D,associate's degree,90000+,completed,34,2283,4,3.5,5
male,group C,associate's degree,68000-90000,none,27,1851,3.4,3.6,3
female,group D,associate's degree,50000-68000,completed,31,2072,4,3.6,3
female,group C,high school,25000-50000,none,30,2014,3.8,3.3,5
male,group D,master's degree,68000-90000,completed,31,2105,4,3.5,4
female,group D,associate's degree,90000+,none,33,2269,4,3.6,5
female,group B,associate's degree,50000-68000,none,25,1968,3.5,2.9,5
female,group E,associate's degree,68000-90000,completed,28,2041,3.9,3.2,5
male,group D,high school,50000-68000,none,29,1952,3.8,3.4,4
male,group E,master's degree,50000-68000,none,33,2232,4,3.2,5
male,group D,bachelor's degree,68000-90000,none,31,2122,4,3.3,4
male,group B,associate's degree,50000-68000,none,27,1868,3.5,3.3,6
female,group A,associate's degree,68000-90000,completed,29,1995,3.7,3.2,5
female,group E,associate's degree,50000-68000,none,30,2069,4,3.4,5
male,group B,associate's degree,68000-90000,none,28,1983,3.7,3.3,6
male,group E,associate's degree,68000-90000,completed,30,2086,4,3.5,7
male,group C,associate's degree,90000+,none,26,1904,3.6,3.3,5
female,group C,associate's degree,68000-90000,none,30,2068,3.8,3.2,7
female,group D,high school,50000-68000,completed,27,1918,3.7,3.1,5
male,group C,associate's degree,50000-68000,none,25,1853,3.3,3.2,6
male,group E,high school,50000-68000,none,23,1809,3.1,3.1,4
male,group C,associate's degree,68000-90000,none,30,2053,3.9,3.6,6
female,group C,associate's degree,90000+,none,32,2256,4,4,3
male,group B,associate's degree,68000-90000,completed,27,1961,3.6,3.3,6
male,group B,high school,50000-68000,none,27,1829,3.5,3.2,4
female,group E,associate's degree,68000-90000,completed,29,1994,3.9,3.3,6
male,group C,associate's degree,50000-68000,completed,25,1917,3.4,3.2,8
female,group D,associate's degree,68000-90000,completed,25,1818,3.2,3.3,4
male,group C,high school,50000-68000,none,26,1747,3.1,3.1,5
female,group C,associate's degree,68000-90000,completed,34,2259,4,3.8,3
male,group C,bachelor's degree,90000+,completed,32,2220,4,3.4,5
male,group A,associate's degree,68000-90000,none,32,2206,4,3.3,5
female,group C,associate's degree,90000+,completed,27,1879,3.4,3.2,5
female,group C,high school,25000-50000,none,27,1974,3.7,2.8,6
female,group B,high school,25000-50000,none,25,1787,3.2,3.1,5
male,group B,high school,50000-68000,completed,24,1711,3.2,3,5
female,group C,master's degree,90000+,completed,28,2044,3.8,3.5,6
female,group C,associate's degree,90000+,none,26,1914,3.4,3.3,5
female,group B,master's degree,50000-68000,completed,29,2070,3.9,3.3,6
female,group C,master's degree,90000+,none,32,2241,4,3.8,4
female,group C,high school,25000-50000,none,30,2104,3.9,3.5,7
male,group E,high school,25000-50000,completed,30,1999,3.8,3.1,9
female,group C,associate's degree,50000-68000,completed,24,1776,3.2,3,4
female,group D,associate's degree,68000-90000,none,32,2143,4,3.3,5
male,group E,high school,25000-50000,completed,29,1926,3.8,3.4,5
female,group D,associate's degree,68000-90000,none,25,1801,3.3,3.4,4
male,group C,master's degree,90000+,none,31,2103,4,3.9,3
female,group A,bachelor's degree,50000-68000,none,29,1981,3.7,3.2,4
male,group C,associate's degree,68000-90000,none,28,1968,3.6,3.6,3
male,group C,associate's degree,25000-50000,none,29,2065,3.8,2.8,7
female,group C,high school,50000-68000,none,30,1984,3.9,3.6,4
male,group D,high school,25000-50000,none,26,1911,3.3,2.8,6
male,group E,associate's degree,68000-90000,none,26,1863,3.4,3.6,3
female,group D,high school,68000-90000,none,32,2190,4,3.4,5
female,group B,associate's degree,50000-68000,completed,33,2252,4,3.5,6
female,group B,associate's degree,50000-68000,none,24,1835,3.2,2.9,5
female,group A,associate's degree,50000-68000,none,32,2126,4,3.3,5
female,group E,high school,50000-68000,completed,20,1583,2.7,3.2,6
male,group B,high school,68000-90000,completed,25,1795,3.2,3.2,8
female,group C,high school,50000-68000,none,31,2099,3.8,3.4,6
male,group C,associate's degree,68000-90000,none,33,2262,4,3.7,4
male,group D,high school,25000-50000,completed,24,1722,3.1,3.2,6
female,group B,bachelor's degree,50000-68000,none,27,1979,3.9,3.4,7
male,group C,associate's degree,50000-68000,completed,26,1963,3.5,3.1,5
male,group C,master's degree,50000-68000,none,28,2086,3.9,3.6,3
female,group C,high school,25000-50000,completed,28,1887,3.5,3.1,7
male,group E,associate's degree,68000-90000,none,34,2294,4,4,7
male,group E,associate's degree,50000-68000,completed,28,1955,3.7,3.2,4
female,group B,associate's degree,68000-90000,completed,30,2091,4,3.4,4
female,group C,high school,25000-50000,none,32,1989,4,3.3,5
male,group D,associate's degree,68000-90000,none,29,1950,3.7,3.3,4
female,group E,bachelor's degree,68000-90000,none,31,2057,4,3.4,8
male,group C,high school,50000-68000,none,27,1908,3.4,3.2,7
female,group D,bachelor's degree,90000+,none,28,2014,3.8,3.5,4
female,group D,associate's degree,90000+,completed,30,2085,4,3.8,6
male,group A,high school,25000-50000,completed,26,1791,3.2,2.9,10
male,group C,associate's degree,50000-68000,none,28,2010,3.7,3.3,4
male,group D,high school,50000-68000,completed,27,1897,3.4,3.2,4
female,group B,high school,50000-68000,completed,33,2185,4,3.4,5
female,group D,associate's degree,25000-50000,none,25,1906,3.4,3,6
female,group C,high school,25000-50000,completed,30,2036,3.8,3.4,5
female,group D,high school,50000-68000,none,28,1868,3.5,3.5,3
female,group B,high school,50000-68000,completed,28,1895,3.6,3.2,5
female,group B,high school,25000-50000,none,29,1923,3.5,3.5,5
female,group B,associate's degree,50000-68000,none,27,1874,3.5,3.2,4
female,group C,high school,50000-68000,none,29,2075,4,3.2,5
female,group D,high school,25000-50000,none,27,1822,3.4,3.1,5
female,group C,high school,25000-50000,none,31,2063,4,3.2,5
male,group C,master's degree,68000-90000,completed,35,2309,4,3.8,4
male,group B,associate's degree,50000-68000,none,29,1975,3.8,3.3,6
male,group C,high school,25000-50000,none,23,1842,3.2,3,5
male,group D,high school,25000-50000,none,27,1884,3.6,3.2,5
male,group E,high school,68000-90000,completed,31,2200,4,3.7,5
female,group D,associate's degree,50000-68000,none,27,1926,3.6,3,5
female,group C,high school,25000-50000,none,25,1827,3.2,3.1,6
female,group A,associate's degree,68000-90000,completed,24,1822,3.4,3.5,3
female,group E,high school,25000-50000,none,24,1835,3.2,3.4,4
male,group A,high school,50000-68000,none,27,1841,3.5,3.1,7
male,group C,high school,25000-50000,none,25,1806,3.2,3,5
female,group D,high school,50000-68000,none,33,2148,4,3.3,8
male,group C,associate's degree,68000-90000,none,28,1806,3.4,3.4,4
male,group B,high school,50000-68000,completed,29,1941,3.5,3.3,4
male,group D,high school,25000-50000,none,29,2073,3.9,3.5,4
male,group A,bachelor's degree,68000-90000,completed,27,1967,3.6,3.1,6
female,group E,bachelor's degree,50000-68000,none,30,2186,4,3.2,5
male,group C,bachelor's degree,68000-90000,none,30,2056,3.9,3.4,4
female,group D,high school,68000-90000,none,29,1937,3.7,3.2,6
male,group D,associate's degree,68000-90000,none,24,1903,3.4,3.3,6
female,group D,bachelor's degree,90000+,none,31,2182,4,3.4,7
male,group B,bachelor's degree,68000-90000,none,29,2115,4,3.5,5
female,group C,bachelor's degree,25000-50000,completed,25,1930,3.5,3.2,5
female,group D,master's degree,68000-90000,none,28,2018,3.6,3.4,6
male,group C,master's degree,90000+,none,34,2261,4,3.7,5
female,group C,high school,25000-50000,completed,31,2084,3.9,3.3,5
female,group D,high school,50000-68000,none,29,1990,3.8,3.6,3
female,group A,high school,68000-90000,none,25,1717,3.1,3.1,6
female,group D,high school,50000-68000,none,28,1980,3.7,3.6,6
female,group B,master's degree,68000-90000,none,28,2012,3.8,3.4,7
female,group E,master's degree,68000-90000,none,27,1914,3.7,3.4,4
male,group D,associate's degree,25000-50000,completed,30,2042,4,3.4,9
female,group D,associate's degree,68000-90000,none,29,2044,4,3.8,3
female,group C,associate's degree,50000-68000,completed,25,1824,3.5,3,5
male,group B,high school,25000-50000,none,28,1801,3.3,3.3,4
female,group D,master's degree,68000-90000,completed,27,2091,4,3.2,7
male,group D,high school,25000-50000,completed,27,1859,3.5,3.2,5
female,group B,bachelor's degree,90000+,none,30,2146,4,3.8,4
male,group B,associate's degree,68000-90000,none,32,2102,4,3.3,5
female,group C,high school,50000-68000,none,30,2032,3.9,3.5,4
female,group D,high school,50000-68000,none,29,2063,3.7,3.4,5
male,group B,high school,68000-90000,completed,26,1856,3.4,3.3,6
male,group C,high school,50000-68000,none,25,1834,3.2,2.9,5
male,group C,master's degree,90000+,none,28,1970,3.7,3.6,4
male,group B,associate's degree,68000-90000,none,28,1828,3.6,3.4,6
female,group C,bachelor's degree,68000-90000,none,31,2105,4,3.6,4
male,group E,associate's degree,68000-90000,completed,32,2221,4,3.4,5
male,group C,associate's degree,25000-50000,none,33,2262,4,3.7,5
male,group E,associate's degree,90000+,none,27,1897,3.5,3.2,5
male,group B,high school,50000-68000,completed,32,2040,3.9,3.7,6
female,group C,associate's degree,50000-68000,completed,33,2197,4,3.8,3
male,group D,associate's degree,68000-90000,none,29,2105,3.9,3.6,3
female,group D,associate's degree,68000-90000,completed,29,1938,3.6,3.2,9
female,group B,associate's degree,25000-50000,completed,27,1911,3.4,3.3,5
female,group E,associate's degree,68000-90000,none,32,2131,4,3.4,6
male,group B,high school,50000-68000,completed,24,1888,3.4,3.2,4
male,group C,master's degree,68000-90000,completed,33,2148,4,3.3,7
male,group A,master's degree,90000+,none,30,2141,4,3.7,4
female,group C,associate's degree,50000-68000,none,29,2143,3.9,3.3,8
male,group C,high school,50000-68000,none,28,1797,3.4,3.5,3
male,group C,bachelor's degree,90000+,completed,30,2048,3.9,3.8,3
female,group C,high school,25000-50000,none,23,1635,3,3.2,7
female,group B,high school,50000-68000,none,29,1960,3.6,3.3,4
female,group D,associate's degree,68000-90000,completed,26,1777,3.3,3.6,3
female,group E,associate's degree,50000-68000,completed,30,2005,3.9,3.4,6
female,group D,high school,25000-50000,none,29,2058,3.8,3.4,5
male,group C,high school,50000-68000,none,30,1982,3.8,3.4,7
female,group C,associate's degree,68000-90000,none,35,2229,4,3.8,4
female,group B,master's degree,90000+,completed,34,2366,4,4,6
female,group E,high school,68000-90000,none,32,2038,3.9,3.6,4
female,group B,high school,50000-68000,none,31,2040,3.8,3.5,4
female,group C,high school,50000-68000,none,26,1920,3.4,3.3,4
female,group E,master's degree,68000-90000,none,29,1951,3.7,3.7,3
female,group A,bachelor's degree,68000-90000,completed,27,1960,3.7,3.5,3
female,group C,high school,50000-68000,none,30,1997,3.7,3.5,4
female,group D,high school,25000-50000,none,31,2129,4,3.2,7
female,group A,high school,50000-68000,completed,29,2028,3.9,3.5,5
male,group B,high school,25000-50000,none,21,1660,2.8,3,5
female,group B,bachelor's degree,90000+,none,28,1973,3.7,3.2,9
female,group E,high school,68000-90000,none,27,1952,3.6,3.5,6
female,group E,high school,50000-68000,none,27,1839,3.3,3.2,6
male,group C,high school,50000-68000,none,25,1754,3.1,3.2,6
male,group B,high school,25000-50000,none,25,1939,3.6,3.2,5
female,group D,high school,25000-50000,completed,28,1947,3.7,3.1,8
female,group E,high school,25000-50000,none,28,1902,3.5,3.2,8
male,group B,associate's degree,90000+,none,26,1920,3.5,3.5,4
male,group E,associate's degree,25000-50000,completed,27,1844,3.5,3.2,6
female,group B,associate's degree,50000-68000,completed,30,2200,4,3.2,6
female,group C,high school,25000-50000,none,27,1948,3.6,3.4,5
male,group E,associate's degree,25000-50000,none,25,1905,3.6,3.5,7
female,group E,bachelor's degree,50000-68000,none,28,1986,3.8,3.4,4
female,group E,high school,50000-68000,none,25,1769,3.2,3.4,3
male,group D,high school,25000-50000,none,26,1809,3.3,2.9,6
male,group D,associate's degree,50000-68000,none,29,2056,3.8,3.5,4
male,group E,associate's degree,50000-68000,none,31,1961,3.9,3.4,5
female,group E,bachelor's degree,90000+,completed,31,2184,4,3.7,8
female,group B,associate's degree,50000-68000,none,31,2159,4,2.9,6
male,group E,associate's degree,25000-50000,none,24,1821,3.3,3.2,6
female,group C,bachelor's degree,68000-90000,none,28,1970,3.8,3.5,4
female,group A,high school,25000-50000,none,31,2029,4,3.3,5
male,group A,high school,25000-50000,completed,28,1906,3.5,3.3,5
female,group D,bachelor's degree,68000-90000,none,31,2113,4,3.7,3
female,group D,associate's degree,68000-90000,none,29,2084,3.9,3.6,3
female,group E,high school,50000-68000,completed,30,2190,4,3.3,5
female,group D,associate's degree,68000-90000,none,26,1914,3.6,3.5,4
male,group D,high school,50000-68000,none,34,2238,4,3.5,4
male,group E,high school,50000-68000,none,29,1979,3.8,3.4,4
female,group B,high school,25000-50000,none,29,2046,3.8,3.1,5
male,group B,associate's degree,25000-50000,completed,31,2103,4,3.7,6
male,group B,high school,25000-50000,completed,28,1857,3.4,3,8
male,group A,bachelor's degree,68000-90000,completed,30,2018,3.8,3.7,3
female,group D,associate's degree,90000+,none,30,2028,3.9,3.6,6
female,group B,bachelor's degree,68000-90000,completed,27,1988,3.7,2.8,6
male,group D,high school,25000-50000,none,19,1606,2.7,2.8,5
female,group C,associate's degree,90000+,none,25,1783,3.3,3.1,5
female,group C,associate's degree,50000-68000,completed,30,1907,3.7,3.3,4
male,group C,high school,25000-50000,none,30,2084,3.9,3.4,6
female,group A,associate's degree,68000-90000,completed,31,2246,4,3.6,5
female,group D,high school,25000-50000,completed,29,1898,3.7,3,7
female,group C,high school,50000-68000,none,29,2068,3.9,3.4,5
female,group C,associate's degree,68000-90000,none,34,2274,4,3.5,4
female,group D,associate's degree,68000-90000,completed,29,1906,3.6,3.2,8
female,group B,high school,50000-68000,none,25,1851,3.5,3.5,3
female,group D,master's degree,90000+,completed,30,2033,3.8,3.7,6
male,group E,associate's degree,68000-90000,none,29,1970,3.7,3.5,4
female,group E,associate's degree,68000-90000,none,29,2049,3.8,3.5,4
female,group E,associate's degree,68000-90000,completed,30,2182,4,3.5,4
female,group D,bachelor's degree,50000-68000,none,28,2029,3.7,3.1,6
female,group E,associate's degree,50000-68000,none,27,2002,3.6,3.6,3
female,group D,master's degree,90000+,completed,28,2177,4,3.5,4
male,group D,bachelor's degree,68000-90000,none,28,2150,4,3.3,5
male,group B,associate's degree,68000-90000,none,28,2070,4,3.7,3
female,group C,high school,50000-68000,none,29,1990,3.7,3.2,5
female,group B,high school,50000-68000,none,33,2142,4,3.5,5
male,group C,master's degree,90000+,none,30,1931,3.7,3.6,5
male,group A,associate's degree,50000-68000,none,26,2001,3.8,3.5,3
female,group C,associate's degree,68000-90000,none,28,1928,3.5,3.2,4
female,group E,high school,25000-50000,completed,32,2121,4,3.5,5
female,group E,high school,50000-68000,none,30,2116,4,3.7,3
male,group C,associate's degree,68000-90000,completed,23,1778,3.1,3.1,7
male,group B,associate's degree,68000-90000,none,32,2122,4,3.6,4
female,group D,associate's degree,68000-90000,completed,31,2089,3.9,3.3,8
female,group C,high school,25000-50000,completed,30,2038,3.8,3.6,4
male,group D,associate's degree,68000-90000,completed,26,1896,3.5,3.2,4
male,group C,associate's degree,68000-90000,none,30,2156,4,3.7,4
male,group D,high school,68000-90000,none,32,2192,4,3.5,4
female,group E,bachelor's degree,68000-90000,none,28,2034,3.8,3.2,6
male,group D,associate's degree,68000-90000,completed,30,2017,3.9,3.5,4
female,group A,high school,730-25000,completed,24,1775,3.2,2.8,6
female,group C,associate's degree,50000-68000,none,34,2345,4,3.6,5
male,group E,bachelor's degree,68000-90000,completed,28,1990,3.8,3.5,6
male,group B,high school,50000-68000,none,28,1942,3.5,3.4,7
male,group E,bachelor's degree,68000-90000,none,29,1991,3.6,3,5
male,group C,associate's degree,50000-68000,completed,27,1857,3.4,3,5
male,group C,associate's degree,50000-68000,none,30,2045,3.8,3.2,8
female,group C,associate's degree,68000-90000,none,28,1966,3.6,3.3,4
male,group D,bachelor's degree,68000-90000,none,34,2267,4,3.6,7
female,group C,bachelor's degree,68000-90000,none,24,1851,3.4,3.6,5
female,group D,associate's degree,50000-68000,none,29,2052,3.8,3.5,4
male,group C,bachelor's degree,50000-68000,completed,31,2189,4,3.4,4
male,group D,associate's degree,68000-90000,none,29,2083,3.8,3.1,5
female,group C,associate's degree,68000-90000,none,34,2189,4,3.6,4
female,group D,high school,730-25000,none,29,2048,3.8,2.9,8
male,group B,high school,50000-68000,none,32,2147,4,3.7,3
female,group C,bachelor's degree,68000-90000,none,31,2190,4,3.6,6
female,group D,associate's degree,68000-90000,none,30,2132,4,3.5,5
female,group A,high school,25000-50000,completed,25,1860,3.4,3,7
male,group B,high school,25000-50000,none,31,2091,4,3.6,4
male,group A,associate's degree,68000-90000,none,26,1848,3.5,2.9,5
male,group C,associate's degree,68000-90000,completed,30,2071,4,3.6,5
male,group A,bachelor's degree,50000-68000,none,31,2146,4,3.5,7
male,group C,high school,25000-50000,none,29,1865,3.4,3,6
male,group B,associate's degree,68000-90000,completed,30,2041,3.8,3.3,7
female,group C,associate's degree,50000-68000,none,27,1785,3.3,3.1,4
female,group B,associate's degree,68000-90000,none,34,2290,4,3.7,5
female,group B,high school,68000-90000,none,23,1680,2.9,3.6,4
female,group C,associate's degree,90000+,none,32,2162,4,3.7,5
male,group E,high school,50000-68000,none,26,1938,3.8,3.4,4
female,group E,high school,68000-90000,completed,29,1971,3.6,3.4,6
male,group B,high school,50000-68000,completed,27,1947,3.6,3.2,6
male,group E,high school,50000-68000,completed,27,1808,3.3,3.1,4
female,group D,high school,25000-50000,none,21,1746,3,2.8,7
male,group C,associate's degree,68000-90000,none,28,2026,3.9,3.6,3
male,group C,bachelor's degree,68000-90000,none,26,1971,3.6,3.4,4
female,group D,high school,68000-90000,completed,30,2112,4,3.9,3
male,group B,associate's degree,50000-68000,completed,26,1914,3.5,3.3,4
male,group D,associate's degree,68000-90000,completed,32,2203,4,3.8,3
female,group D,associate's degree,50000-68000,completed,24,1756,3.2,3,8
male,group E,associate's degree,50000-68000,none,29,1975,3.8,3.6,3
male,group C,associate's degree,90000+,completed,26,1883,3.4,3.7,3
female,group E,associate's degree,68000-90000,none,30,2146,4,3.5,4
male,group C,high school,68000-90000,none,27,1944,3.6,3.3,4
male,group C,associate's degree,68000-90000,none,28,1887,3.7,3.4,5
male,group C,high school,25000-50000,none,28,1924,3.5,3,6
male,group D,bachelor's degree,68000-90000,completed,31,2123,4,3.6,4
female,group E,high school,50000-68000,none,28,1987,3.7,3.6,3
female,group E,associate's degree,68000-90000,none,33,2230,4,3.7,4
female,group D,associate's degree,90000+,completed,27,2019,3.8,3.7,4
female,group C,associate's degree,90000+,none,36,2294,4,3.8,4
female,group B,associate's degree,68000-90000,none,29,2055,3.7,3.5,4
male,group E,high school,68000-90000,completed,24,1801,3.2,3.6,3
male,group C,associate's degree,68000-90000,none,31,1986,4,3.2,5
male,group C,high school,25000-50000,none,29,2111,4,3.3,5
female,group B,associate's degree,50000-68000,none,31,2115,4,3.2,5
female,group D,associate's degree,50000-68000,none,27,1878,3.5,3.5,4
female,group B,associate's degree,68000-90000,none,31,2205,4,3.2,5
male,group C,master's degree,90000+,completed,29,1977,3.8,3.4,4
male,group E,associate's degree,50000-68000,none,26,1828,3.5,2.9,5
female,group B,high school,50000-68000,completed,31,2059,4,3.1,6
female,group C,high school,50000-68000,none,30,2080,3.8,3.4,4
male,group C,associate's degree,25000-50000,none,30,2049,3.8,3.2,5
female,group B,associate's degree,68000-90000,none,32,2165,4,3.6,5
male,group C,associate's degree,68000-90000,none,27,1946,3.5,3.1,7
male,group B,associate's degree,68000-90000,completed,27,1995,3.5,3.3,4
male,group D,associate's degree,68000-90000,none,26,1842,3.4,3.5,3
female,group C,high school,25000-50000,none,27,2005,3.6,3.3,6
male,group B,high school,25000-50000,none,27,1999,3.6,3.4,4
female,group D,associate's degree,50000-68000,completed,26,2037,3.9,3.6,4
female,group B,high school,50000-68000,completed,25,1749,3.3,3.2,6
male,group C,bachelor's degree,50000-68000,none,29,2113,4,3.2,7
female,group A,high school,50000-68000,none,30,1993,3.7,3.3,5
male,group D,high school,68000-90000,none,27,1805,3.5,3.4,6
male,group B,high school,50000-68000,completed,31,2088,4,3.7,5
female,group D,high school,25000-50000,none,26,1864,3.5,3.2,6
female,group B,associate's degree,68000-90000,completed,33,2234,4,3.6,4
female,group E,associate's degree,68000-90000,none,28,1975,3.7,3.7,6
female,group C,bachelor's degree,68000-90000,none,28,1952,3.7,3.5,7
male,group B,high school,25000-50000,none,30,2188,4,3.1,6
female,group C,high school,50000-68000,none,29,1963,3.6,3.4,7
male,group B,high school,50000-68000,none,26,1895,3.5,3.3,5
female,group E,high school,50000-68000,completed,33,2083,4,3.3,4
male,group D,bachelor's degree,68000-90000,none,28,2017,3.8,3.4,6
male,group B,high school,50000-68000,none,29,1945,3.7,3.5,7
